,date,value
0,2020-10-31T23,1
1,2020-10-31T22,4
2,2020-10-31T21,3
3,2020-10-31T19,6
4,2020-10-31T18,1
5,2020-10-31T17,6
6,2020-10-31T15,2
7,2020-10-31T14,1
8,2020-10-30T20,4
9,2020-10-30T19,2
10,2020-10-30T18,4
11,2020-10-30T17,3
12,2020-10-30T16,2
13,2020-10-30T15,1
14,2020-10-30T14,3
15,2020-10-30T13,2
16,2020-10-30T11,1
17,2020-10-30T10,5
18,2020-10-30T09,1
19,2020-10-30T07,1
20,2020-10-30T06,1
21,2020-10-30T04,1
22,2020-10-30T02,1
23,2020-10-30T01,2
24,2020-10-30T00,2
25,2020-10-29T22,3
26,2020-10-29T21,2
27,2020-10-29T20,1
28,2020-10-29T17,1
29,2020-10-29T16,2
30,2020-10-29T15,5
31,2020-10-29T14,3
32,2020-10-29T13,3
33,2020-10-29T12,3
34,2020-10-29T11,6
35,2020-10-29T10,1
36,2020-10-29T09,5
37,2020-10-29T08,1
38,2020-10-29T07,2
39,2020-10-29T05,1
40,2020-10-29T01,3
41,2020-10-28T23,1
42,2020-10-28T22,3
43,2020-10-28T21,3
44,2020-10-28T20,6
45,2020-10-28T19,2
46,2020-10-28T18,1
47,2020-10-27T22,3
48,2020-10-27T21,7
49,2020-10-27T20,5
50,2020-10-27T18,1
51,2020-10-27T17,6
52,2020-10-27T16,3
53,2020-10-27T15,2
54,2020-10-27T14,4
55,2020-10-27T13,7
56,2020-10-27T12,13
57,2020-10-27T11,7
58,2020-10-27T10,1
59,2020-10-27T09,2
60,2020-10-27T08,4
61,2020-10-27T07,9
62,2020-10-27T05,1
63,2020-10-27T03,2
64,2020-10-27T02,2
65,2020-10-27T00,2
66,2020-10-26T23,4
67,2020-10-26T22,5
68,2020-10-26T21,15
69,2020-10-26T20,3
70,2020-10-26T19,7
71,2020-10-26T18,18
72,2020-10-26T17,7
73,2020-10-26T16,7
74,2020-10-26T15,20
75,2020-10-26T14,19
76,2020-10-26T13,14
77,2020-10-26T12,14
78,2020-10-26T11,10
79,2020-10-26T10,14
80,2020-10-26T09,12
81,2020-10-26T08,12
82,2020-10-26T07,14
83,2020-10-26T06,5
84,2020-10-26T05,6
85,2020-10-26T04,2
86,2020-10-26T03,4
87,2020-10-26T02,2
88,2020-10-26T01,5
89,2020-10-26T00,9
90,2020-10-25T23,9
91,2020-10-25T22,18
92,2020-10-25T21,8
93,2020-10-25T20,13
94,2020-10-25T19,10
95,2020-10-25T18,14
96,2020-10-25T17,11
97,2020-10-25T16,3
98,2020-10-25T15,11
99,2020-10-25T14,11
100,2020-10-25T13,15
101,2020-10-25T12,8
102,2020-10-25T11,21
103,2020-10-25T10,9
104,2020-10-25T09,20
105,2020-10-25T08,17
106,2020-10-25T07,12
107,2020-10-25T06,7
108,2020-10-25T05,2
109,2020-10-25T04,2
110,2020-10-25T03,1
111,2020-10-24T22,9
112,2020-10-24T21,8
113,2020-10-24T20,6
114,2020-10-24T19,4
115,2020-10-24T18,4
116,2020-10-24T17,9
117,2020-10-24T16,2
118,2020-10-24T15,2
119,2020-10-24T14,3
120,2020-10-24T13,5
121,2020-10-24T12,1
122,2020-10-24T11,12
123,2020-10-24T09,1
124,2020-10-24T08,3
125,2020-10-24T07,6
126,2020-10-23T23,1
127,2020-10-23T21,5
128,2020-10-23T20,1
129,2020-10-23T17,4
130,2020-10-23T16,9
131,2020-10-23T15,1
132,2020-10-23T12,1
133,2020-10-23T11,3
134,2020-10-23T10,4
135,2020-10-23T08,4
136,2020-10-23T00,1
137,2020-10-22T23,5
138,2020-10-22T22,1
139,2020-10-22T21,3
140,2020-10-22T18,7
141,2020-10-22T17,3
142,2020-10-22T16,1
143,2020-10-22T14,2
144,2020-10-22T13,2
145,2020-10-22T09,2
146,2020-10-22T07,4
147,2020-10-22T06,1
148,2020-10-22T04,1
149,2020-10-21T23,2
150,2020-10-21T20,1
151,2020-10-21T19,1
152,2020-10-21T18,2
153,2020-10-21T17,2
154,2020-10-21T16,1
155,2020-10-21T15,3
156,2020-10-21T14,7
157,2020-10-21T13,1
158,2020-10-21T12,2
159,2020-10-21T11,3
160,2020-10-21T10,1
161,2020-10-21T09,3
162,2020-10-21T08,2
163,2020-10-21T07,2
164,2020-10-21T06,1
165,2020-10-20T23,3
166,2020-10-20T22,3
167,2020-10-20T21,3
168,2020-10-20T20,2
169,2020-10-20T19,1
170,2020-10-20T16,1
171,2020-10-20T14,4
172,2020-10-20T13,4
173,2020-10-20T12,2
174,2020-10-20T11,2
175,2020-10-20T10,4
176,2020-10-20T06,4
177,2020-10-20T00,1
178,2020-10-19T23,1
179,2020-10-19T22,1
180,2020-10-19T21,1
181,2020-10-19T20,2
182,2020-10-19T19,1
183,2020-10-19T18,2
184,2020-10-19T17,2
185,2020-10-19T16,1
186,2020-10-19T15,1
187,2020-10-19T14,2
188,2020-10-19T13,3
189,2020-10-19T12,1
190,2020-10-19T11,1
191,2020-10-19T10,4
192,2020-10-19T09,1
193,2020-10-19T08,2
194,2020-10-19T07,3
195,2020-10-19T06,5
196,2020-10-19T04,1
197,2020-10-19T00,1
198,2020-10-18T22,1
199,2020-10-18T20,1
200,2020-10-18T18,1
201,2020-10-18T17,1
202,2020-10-18T16,4
203,2020-10-18T15,2
204,2020-10-18T14,1
205,2020-10-18T13,2
206,2020-10-18T12,2
207,2020-10-18T11,1
208,2020-10-18T00,1
209,2020-10-17T23,1
210,2020-10-17T21,2
211,2020-10-17T20,2
212,2020-10-17T19,1
213,2020-10-17T17,2
214,2020-10-17T16,4
215,2020-10-17T12,3
216,2020-10-17T11,2
